=== capstone run 20260430_030348 ===
[capstone] GPU: NVIDIA L4  (SM 8.9, 22593 MB VRAM)
  saved: output/img_69_bilateral.png  (256x256x1)
  saved: output/img_7_bilateral.png  (256x256x1)
  saved: output/img_70_bilateral.png  (256x256x1)
  saved: output/img_71_bilateral.png  (256x256x1)
  saved: output/img_72_bilateral.png  (256x256x1)
  saved: output/img_73_bilateral.png  (256x256x1)
  saved: output/img_74_bilateral.png  (256x256x1)
  saved: output/img_75_bilateral.png  (256x256x1)
  saved: output/img_76_bilateral.png  (256x256x1)
  saved: output/img_77_bilateral.png  (256x256x1)
  saved: output/img_78_bilateral.png  (256x256x1)
  saved: output/img_79_bilateral.png  (256x256x1)
  saved: output/img_8_bilateral.png  (256x256x1)
  saved: output/img_80_bilateral.png  (256x256x1)
  saved: output/img_81_bilateral.png  (256x256x1)
  saved: output/img_82_bilateral.png  (256x256x1)
  saved: output/img_83_bilateral.png  (256x256x1)
  saved: output/img_84_bilateral.png  (256x256x1)
  saved: output/img_85_bilateral.png  (256x256x1)
  saved: output/img_86_bilateral.png  (256x256x1)
  saved: output/img_87_bilateral.png  (256x256x1)
  saved: output/img_88_bilateral.png  (256x256x1)
  saved: output/img_89_bilateral.png  (256x256x1)
  saved: output/img_9_bilateral.png  (256x256x1)
  saved: output/img_90_bilateral.png  (256x256x1)
  saved: output/img_91_bilateral.png  (256x256x1)
  saved: output/img_92_bilateral.png  (256x256x1)
  saved: output/img_93_bilateral.png  (256x256x1)
  saved: output/img_94_bilateral.png  (256x256x1)
  saved: output/img_95_bilateral.png  (256x256x1)
  saved: output/img_96_bilateral.png  (256x256x1)
  saved: output/img_97_bilateral.png  (256x256x1)
  saved: output/img_98_bilateral.png  (256x256x1)
  saved: output/img_99_bilateral.png  (256x256x1)
[capstone] Done.
